    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    TARNAME: anjuta
    MODULE: GDK_PIXBUF
        PACKAGE: gdk-pixbuf-2.0
    MODULE: APR_UTILS
        PACKAGE: apr-util-1
    MODULE: PLUGIN_DEVHELP
        PACKAGE: libdevhelp-1.0
        PACKAGE: webkit-1.0
    MODULE: PLUGIN_SOURCEVIEW
        PACKAGE: gtksourceview-2.0
    MODULE: ORBIT
        PACKAGE: ORBit-2.0
    MODULE: APR
        PACKAGE: apr-1
    MODULE: LIBXSLT
        PACKAGE: libxslt
    MODULE: GNOME
        PACKAGE: libgnome-2.0
        PACKAGE: libgnomeui-2.0
    MODULE: NEON
        PACKAGE: neon
    MODULE: GDL
        PACKAGE: gdl-1.0
    MODULE: LIBXML
        PACKAGE: libxml-2.0
    MODULE: GTK
        PACKAGE: gtk+-2.0
    MODULE: PLUGIN_GLADE
        PACKAGE: gladeui-1.0
    MODULE: VTE
        PACKAGE: vte
    MODULE: PLUGIN_SYMBOL_DB
        PACKAGE: libgda-4.0
    MODULE: GCONF
        PACKAGE: gconf-2.0
    MODULE: GLADE
        PACKAGE: libglade-2.0
    MODULE: GLIB
        PACKAGE: glib-2.0
        PACKAGE: gobject-2.0
        PACKAGE: gmodule-2.0
        PACKAGE: gthread-2.0
        PACKAGE: gio-2.0
        PACKAGE: unique-1.0
    MODULE: GRAPHVIZ
        PACKAGE: libgvc
        PACKAGE: libgraph
                    SOURCE (0:5:17:5:56): plugins/subversion/svn-resolve-command.h
                    SOURCE (0:5:17:5:57): plugins/subversion/svn-resolve-command.c
                    SOURCE (0:5:17:5:58): plugins/subversion/subversion-vcs-interface.c
                    SOURCE (0:5:17:5:59): plugins/subversion/subversion-vcs-interface.h
                    SOURCE (0:5:17:5:60): plugins/subversion/svn-checkout-command.c
                    SOURCE (0:5:17:5:61): plugins/subversion/svn-checkout-command.h
            GROUP (0:5:18): project-import
                TARGET (0:5:18:0): project-import.glade
                TARGET (0:5:18:1): anjuta-project-import-plugin.svg
                TARGET (0:5:18:2): anjuta-project-import-plugin-48.png
                TARGET (0:5:18:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:18:4): libanjuta-project-import.la
                    SOURCE (0:5:18:4:0): plugins/project-import/plugin.c
                    SOURCE (0:5:18:4:1): plugins/project-import/plugin.h
                    SOURCE (0:5:18:4:2): plugins/project-import/project-import-dialog.h
                    SOURCE (0:5:18:4:3): plugins/project-import/project-import-dialog.c
            GROUP (0:5:19): tools
                GROUP (0:5:19:0): scripts
                    TARGET (0:5:19:0:0): prepare-changelog.pl
                    TARGET (0:5:19:0:1): find-fixmes.pl
                    TARGET (0:5:19:0:2): translation-status.pl
                    TARGET (0:5:19:0:3): tools-2.xml
                TARGET (0:5:19:1): anjuta-tools.glade
                TARGET (0:5:19:2): anjuta-tools.ui
                TARGET (0:5:19:3): anjuta-tools-plugin.svg
                TARGET (0:5:19:4): anjuta-tools-plugin-48.png
                TARGET (0:5:19:5): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:19:6): libanjuta-tools.la
                    SOURCE (0:5:19:6:0): plugins/tools/plugin.c
                    SOURCE (0:5:19:6:1): plugins/tools/plugin.h
                    SOURCE (0:5:19:6:2): plugins/tools/dialog.c
                    SOURCE (0:5:19:6:3): plugins/tools/dialog.h
                    SOURCE (0:5:19:6:4): plugins/tools/fileop.c
                    SOURCE (0:5:19:6:5): plugins/tools/fileop.h
                    SOURCE (0:5:19:6:6): plugins/tools/tool.c
                    SOURCE (0:5:19:6:7): plugins/tools/tool.h
                    SOURCE (0:5:19:6:8): plugins/tools/editor.c
                    SOURCE (0:5:19:6:9): plugins/tools/editor.h
                    SOURCE (0:5:19:6:10): plugins/tools/execute.c
                    SOURCE (0:5:19:6:11): plugins/tools/execute.h
                    SOURCE (0:5:19:6:12): plugins/tools/variable.c
                    SOURCE (0:5:19:6:13): plugins/tools/variable.h
            GROUP (0:5:20): class-inheritance
                TARGET (0:5:20:0): anjuta-class-inheritance-plugin.svg
                TARGET (0:5:20:1): anjuta-class-inheritance-plugin-48.png
                TARGET (0:5:20:2): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:20:3): libanjuta-class-inheritance.la
                    SOURCE (0:5:20:3:0): plugins/class-inheritance/plugin.c
                    SOURCE (0:5:20:3:1): plugins/class-inheritance/plugin.h
                    SOURCE (0:5:20:3:2): plugins/class-inheritance/class-inherit.c
                    SOURCE (0:5:20:3:3): plugins/class-inheritance/class-inherit.h
                    SOURCE (0:5:20:3:4): plugins/class-inheritance/class-callbacks.c
                    SOURCE (0:5:20:3:5): plugins/class-inheritance/class-callbacks.h
            GROUP (0:5:21): document-manager
                GROUP (0:5:21:0): images
                TARGET (0:5:21:1): anjuta-document-manager.glade
                TARGET (0:5:21:2): anjuta-document-manager.ui
                TARGET (0:5:21:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:21:4): libanjuta-document-manager.la
                    SOURCE (0:5:21:4:0): plugins/document-manager/plugin.c
                    SOURCE (0:5:21:4:1): plugins/document-manager/plugin.h
                    SOURCE (0:5:21:4:2): plugins/document-manager/anjuta-docman.c
                    SOURCE (0:5:21:4:3): plugins/document-manager/anjuta-docman.h
                    SOURCE (0:5:21:4:4): plugins/document-manager/action-callbacks.c
                    SOURCE (0:5:21:4:5): plugins/document-manager/action-callbacks.h
                    SOURCE (0:5:21:4:6): plugins/document-manager/file_history.c
                    SOURCE (0:5:21:4:7): plugins/document-manager/file_history.h
                    SOURCE (0:5:21:4:8): plugins/document-manager/search-box.h
                    SOURCE (0:5:21:4:9): plugins/document-manager/search-box.c
                    SOURCE (0:5:21:4:10): plugins/document-manager/anjuta-bookmarks.h
                    SOURCE (0:5:21:4:11): plugins/document-manager/anjuta-bookmarks.c
            GROUP (0:5:22): search
                TARGET (0:5:22:0): anjuta-search.glade
                TARGET (0:5:22:1): anjuta-search-plugin.svg
                TARGET (0:5:22:2): anjuta-search-plugin-48.png
                TARGET (0:5:22:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:22:4): libanjuta-search.la
                    SOURCE (0:5:22:4:0): plugins/search/plugin.c
                    SOURCE (0:5:22:4:1): plugins/search/plugin.h
                    SOURCE (0:5:22:4:2): plugins/search/search-replace.c
                    SOURCE (0:5:22:4:3): plugins/search/search-replace.h
                    SOURCE (0:5:22:4:4): plugins/search/search-replace_backend.c
                    SOURCE (0:5:22:4:5): plugins/search/search-replace_backend.h
                    SOURCE (0:5:22:4:6): plugins/search/search_preferences.c
                    SOURCE (0:5:22:4:7): plugins/search/search_preferences.h
                TARGET (0:5:22:5): anjuta-search.ui
            GROUP (0:5:23): valgrind
                TARGET (0:5:23:0): anjuta-valgrind.ui
                TARGET (0:5:23:1): anjuta-valgrind.glade
                TARGET (0:5:23:2): anjuta-valgrind-plugin.svg
                TARGET (0:5:23:3): anjuta-valgrind-plugin-48.png
                TARGET (0:5:23:4): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:23:5): libanjuta-valgrind.la
                    SOURCE (0:5:23:5:0): plugins/valgrind/plugin.c
                    SOURCE (0:5:23:5:1): plugins/valgrind/plugin.h
                    SOURCE (0:5:23:5:2): plugins/valgrind/vggeneralprefs.c
                    SOURCE (0:5:23:5:3): plugins/valgrind/vggeneralprefs.h
                    SOURCE (0:5:23:5:4): plugins/valgrind/vgtoolprefs.h
                    SOURCE (0:5:23:5:5): plugins/valgrind/vgtoolprefs.c
                    SOURCE (0:5:23:5:6): plugins/valgrind/vgdefaultview.c
                    SOURCE (0:5:23:5:7): plugins/valgrind/vgdefaultview.h
                    SOURCE (0:5:23:5:8): plugins/valgrind/vgrulepattern.c
                    SOURCE (0:5:23:5:9): plugins/valgrind/vgrulepattern.h
                    SOURCE (0:5:23:5:10): plugins/valgrind/vgsearchbar.c
                    SOURCE (0:5:23:5:11): plugins/valgrind/vgsearchbar.h
                    SOURCE (0:5:23:5:12): plugins/valgrind/vgmarshal.h
                    SOURCE (0:5:23:5:13): plugins/valgrind/vgmarshal.c
                    SOURCE (0:5:23:5:14): plugins/valgrind/vgio.c
                    SOURCE (0:5:23:5:15): plugins/valgrind/vgio.h
                    SOURCE (0:5:23:5:16): plugins/valgrind/vgrule-list.h
                    SOURCE (0:5:23:5:17): plugins/valgrind/vgrule-list.c
                    SOURCE (0:5:23:5:18): plugins/valgrind/vgrule-editor.h
                    SOURCE (0:5:23:5:19): plugins/valgrind/vgrule-editor.c
                    SOURCE (0:5:23:5:20): plugins/valgrind/vgrule.c
                    SOURCE (0:5:23:5:21): plugins/valgrind/vgrule.h
                    SOURCE (0:5:23:5:22): plugins/valgrind/vgstrpool.c
                    SOURCE (0:5:23:5:23): plugins/valgrind/vgstrpool.h
                    SOURCE (0:5:23:5:24): plugins/valgrind/parser.c
                    SOURCE (0:5:23:5:25): plugins/valgrind/parser.h
                    SOURCE (0:5:23:5:26): plugins/valgrind/vgtoolview.c
                    SOURCE (0:5:23:5:27): plugins/valgrind/vgtoolview.h
                    SOURCE (0:5:23:5:28): plugins/valgrind/symtab.c
                    SOURCE (0:5:23:5:29): plugins/valgrind/symtab.h
                    SOURCE (0:5:23:5:30): plugins/valgrind/ldd.c
                    SOURCE (0:5:23:5:31): plugins/valgrind/ldd.h
                    SOURCE (0:5:23:5:32): plugins/valgrind/process.c
                    SOURCE (0:5:23:5:33): plugins/valgrind/process.h
                    SOURCE (0:5:23:5:34): plugins/valgrind/vgerror.c
                    SOURCE (0:5:23:5:35): plugins/valgrind/vgerror.h
                    SOURCE (0:5:23:5:36): plugins/valgrind/list.h
                    SOURCE (0:5:23:5:37): plugins/valgrind/list.c
                    SOURCE (0:5:23:5:38): plugins/valgrind/vgmemcheckprefs.c
                    SOURCE (0:5:23:5:39): plugins/valgrind/vgmemcheckprefs.h
                    SOURCE (0:5:23:5:40): plugins/valgrind/preferences.c
                    SOURCE (0:5:23:5:41): plugins/valgrind/preferences.h
                    SOURCE (0:5:23:5:42): plugins/valgrind/vgcachegrindprefs.c
                    SOURCE (0:5:23:5:43): plugins/valgrind/vgcachegrindprefs.h
                    SOURCE (0:5:23:5:44): plugins/valgrind/vghelgrindprefs.c
                    SOURCE (0:5:23:5:45): plugins/valgrind/vghelgrindprefs.h
                    SOURCE (0:5:23:5:46): plugins/valgrind/vgactions.c
                    SOURCE (0:5:23:5:47): plugins/valgrind/vgactions.h
                    SOURCE (0:5:23:5:48): plugins/valgrind/menu-utils.h
                    SOURCE (0:5:23:5:49): plugins/valgrind/menu-utils.c
                TARGET (0:5:23:6): anjuta-valgrind.schemas
                TARGET (0:5:23:7): bugged-prg-test
                    SOURCE (0:5:23:7:0): plugins/valgrind/bugged-prg-test.c
            GROUP (0:5:24): language-support-cpp-java
                TARGET (0:5:24:0): anjuta-language-cpp-java.glade
                TARGET (0:5:24:1): anjuta-language-support-cpp-java.ui
                TARGET (0:5:24:2): anjuta-language-cpp-java-plugin.png
                TARGET (0:5:24:3): anjuta-complete-16.png
                TARGET (0:5:24:4): anjuta-complete-24.png
                TARGET (0:5:24:5): anjuta-complete-auto-16.png
                TARGET (0:5:24:6): anjuta-complete-auto-24.png
                TARGET (0:5:24:7): anjuta-indent-auto-16.png
                TARGET (0:5:24:8): anjuta-indent-auto-24.png
                TARGET (0:5:24:9): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:24:10): libanjuta-language-cpp-java.la
                    SOURCE (0:5:24:10:0): plugins/language-support-cpp-java/plugin.c
                    SOURCE (0:5:24:10:1): plugins/language-support-cpp-java/plugin.h
                    SOURCE (0:5:24:10:2): plugins/language-support-cpp-java/cpp-java-assist.h
                    SOURCE (0:5:24:10:3): plugins/language-support-cpp-java/cpp-java-assist.c
                    SOURCE (0:5:24:10:4): plugins/language-support-cpp-java/cpp-java-utils.c
                    SOURCE (0:5:24:10:5): plugins/language-support-cpp-java/cpp-java-utils.h
            GROUP (0:5:25): glade
                TARGET (0:5:25:0): anjuta-glade.glade
                TARGET (0:5:25:1): anjuta-glade.ui
                TARGET (0:5:25:2): anjuta-glade-plugin.svg
                TARGET (0:5:25:3): anjuta-glade-plugin-48.png
                TARGET (0:5:25:4): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:25:5): libanjuta-glade.la
                    SOURCE (0:5:25:5:0): plugins/glade/$(marshallers_SOURCES)
                    SOURCE (0:5:25:5:1): plugins/glade/plugin.c
                    SOURCE (0:5:25:5:2): plugins/glade/plugin.h
                    SOURCE (0:5:25:5:3): plugins/glade/anjuta-design-document.h
                    SOURCE (0:5:25:5:4): plugins/glade/anjuta-design-document.c
                    SOURCE (0:5:25:5:5): plugins/glade/designer-associations.h
                    SOURCE (0:5:25:5:6): plugins/glade/designer-associations.c
                    SOURCE (0:5:25:5:7): plugins/glade/designer-associations-item.h
                    SOURCE (0:5:25:5:8): plugins/glade/designer-associations-item.c
            GROUP (0:5:26): devhelp
                TARGET (0:5:26:0): anjuta-devhelp.ui
                TARGET (0:5:26:1): anjuta-devhelp-simple.ui
                TARGET (0:5:26:2): anjuta-devhelp-plugin.svg
                TARGET (0:5:26:3): anjuta-devhelp-plugin-48.png
                TARGET (0:5:26:4): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:26:5): libanjuta-devhelp.la
                    SOURCE (0:5:26:5:0): plugins/devhelp/plugin.c
                    SOURCE (0:5:26:5:1): plugins/devhelp/plugin.h
            GROUP (0:5:27): profiler
                TARGET (0:5:27:0): profiler.ui
                TARGET (0:5:27:1): profiler.glade
                TARGET (0:5:27:2): profiler-flat-profile.glade
                TARGET (0:5:27:3): profiler-call-graph.glade
                TARGET (0:5:27:4): profiler-function-call-tree.glade
                TARGET (0:5:27:5): anjuta-profiler-plugin.svg
                TARGET (0:5:27:6): anjuta-profiler-plugin-48.png
                TARGET (0:5:27:7): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:27:8): libanjuta-profiler.la
                    SOURCE (0:5:27:8:0): plugins/profiler/gprof-call-graph.c
                    SOURCE (0:5:27:8:1): plugins/profiler/gprof-call-graph.h
                    SOURCE (0:5:27:8:2): plugins/profiler/gprof-call-graph-block.c
                    SOURCE (0:5:27:8:3): plugins/profiler/gprof-call-graph-block.h
                    SOURCE (0:5:27:8:4): plugins/profiler/gprof-call-graph-block-entry.c
                    SOURCE (0:5:27:8:5): plugins/profiler/gprof-call-graph-block-entry.h
                    SOURCE (0:5:27:8:6): plugins/profiler/gprof-call-graph-view.c
                    SOURCE (0:5:27:8:7): plugins/profiler/gprof-call-graph-view.h
                    SOURCE (0:5:27:8:8): plugins/profiler/gprof-flat-profile.c
                    SOURCE (0:5:27:8:9): plugins/profiler/gprof-flat-profile.h
                    SOURCE (0:5:27:8:10): plugins/profiler/gprof-flat-profile-entry.c
                    SOURCE (0:5:27:8:11): plugins/profiler/gprof-flat-profile-entry.h
                    SOURCE (0:5:27:8:12): plugins/profiler/gprof-flat-profile-view.c
                    SOURCE (0:5:27:8:13): plugins/profiler/gprof-flat-profile-view.h
                    SOURCE (0:5:27:8:14): plugins/profiler/gprof-function-call-tree-view.c
                    SOURCE (0:5:27:8:15): plugins/profiler/gprof-function-call-tree-view.h
                    SOURCE (0:5:27:8:16): plugins/profiler/gprof-profile-data.c
                    SOURCE (0:5:27:8:17): plugins/profiler/gprof-profile-data.h
                    SOURCE (0:5:27:8:18): plugins/profiler/gprof-view.c
                    SOURCE (0:5:27:8:19): plugins/profiler/gprof-view.h
                    SOURCE (0:5:27:8:20): plugins/profiler/gprof-view-manager.c
                    SOURCE (0:5:27:8:21): plugins/profiler/gprof-view-manager.h
                    SOURCE (0:5:27:8:22): plugins/profiler/string-utils.c
                    SOURCE (0:5:27:8:23): plugins/profiler/string-utils.h
                    SOURCE (0:5:27:8:24): plugins/profiler/plugin.c
                    SOURCE (0:5:27:8:25): plugins/profiler/plugin.h
                    SOURCE (0:5:27:8:26): plugins/profiler/gprof-options.c
                    SOURCE (0:5:27:8:27): plugins/profiler/gprof-options.h
                    SOURCE (0:5:27:8:28): plugins/profiler/gprof-function-call-chart-view.c
                    SOURCE (0:5:27:8:29): plugins/profiler/gprof-function-call-chart-view.h
            GROUP (0:5:28): language-manager
                TARGET (0:5:28:0): anjuta-language-manager-plugin.svg
                TARGET (0:5:28:1): anjuta-language-manager-plugin-48.png
                TARGET (0:5:28:2): languages.xml
                TARGET (0:5:28:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:28:4): liblanguage-manager.la
                    SOURCE (0:5:28:4:0): plugins/language-manager/plugin.c
                    SOURCE (0:5:28:4:1): plugins/language-manager/plugin.h
            GROUP (0:5:29): symbol-db
                GROUP (0:5:29:0): images
                    TARGET (0:5:29:0:0): element-literal-16.png
                    TARGET (0:5:29:0:1): element-class-16.png
                    TARGET (0:5:29:0:2): element-delegate-16.png
                    TARGET (0:5:29:0:3): element-enumeration-16.png
                    TARGET (0:5:29:0:4): element-event-16.png
                    TARGET (0:5:29:0:5): element-field-16.png
                    TARGET (0:5:29:0:6): element-interface-16.png
                    TARGET (0:5:29:0:7): element-interface-24.png
                    TARGET (0:5:29:0:8): element-method-16.png
                    TARGET (0:5:29:0:9): element-method-24.png
                    TARGET (0:5:29:0:10): element-namespace-16.png
                    TARGET (0:5:29:0:11): element-property-16.png
                    TARGET (0:5:29:0:12): element-structure-16.png
                GROUP (0:5:29:1): test
                    TARGET (0:5:29:1:0): benchmark
                        SOURCE (0:5:29:1:0:0): plugins/symbol-db/test/benchmark.c
                        SOURCE (0:5:29:1:0:1): plugins/symbol-db/readtags.c
                        SOURCE (0:5:29:1:0:2): plugins/symbol-db/readtags.h
                        SOURCE (0:5:29:1:0:3): plugins/symbol-db/symbol-db-engine-core.c
                        SOURCE (0:5:29:1:0:4): plugins/symbol-db/symbol-db-engine-queries.c
                        SOURCE (0:5:29:1:0:5): plugins/symbol-db/symbol-db-engine-iterator.c
                        SOURCE (0:5:29:1:0:6): plugins/symbol-db/symbol-db-engine-utils.c
                        SOURCE (0:5:29:1:0:7): plugins/symbol-db/symbol-db-engine-iterator-node.c
                        SOURCE (0:5:29:1:0:8): plugins/symbol-db/symbol-db-engine-iterator-node.h
                        SOURCE (0:5:29:1:0:9): plugins/symbol-db/symbol-db-view.h
                        SOURCE (0:5:29:1:0:10): plugins/symbol-db/symbol-db-view.c
                TARGET (0:5:29:2): tables.sql
                TARGET (0:5:29:3): anjuta-symbol-db-plugin.ui
                TARGET (0:5:29:4): anjuta-symbol-db.glade
                TARGET (0:5:29:5): anjuta-symbol-db-plugin-48.png
                TARGET (0:5:29:6): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:29:7): libanjuta-symbol-db.la
                    SOURCE (0:5:29:7:0): plugins/symbol-db/plugin.c
                    SOURCE (0:5:29:7:1): plugins/symbol-db/plugin.h
                    SOURCE (0:5:29:7:2): plugins/symbol-db/readtags.c
                    SOURCE (0:5:29:7:3): plugins/symbol-db/readtags.h
                    SOURCE (0:5:29:7:4): plugins/symbol-db/symbol-db-engine-iterator.c
                    SOURCE (0:5:29:7:5): plugins/symbol-db/symbol-db-engine-iterator.h
                    SOURCE (0:5:29:7:6): plugins/symbol-db/symbol-db-view.h
                    SOURCE (0:5:29:7:7): plugins/symbol-db/symbol-db-view.c
                    SOURCE (0:5:29:7:8): plugins/symbol-db/symbol-db-view-locals.c
                    SOURCE (0:5:29:7:9): plugins/symbol-db/symbol-db-view-locals.h
                    SOURCE (0:5:29:7:10): plugins/symbol-db/symbol-db-view-search.h
                    SOURCE (0:5:29:7:11): plugins/symbol-db/symbol-db-view-search.c
                    SOURCE (0:5:29:7:12): plugins/symbol-db/symbol-db-engine-iterator-node.h
                    SOURCE (0:5:29:7:13): plugins/symbol-db/symbol-db-engine-iterator-node.c
                    SOURCE (0:5:29:7:14): plugins/symbol-db/symbol-db-system.h
                    SOURCE (0:5:29:7:15): plugins/symbol-db/symbol-db-system.c
                    SOURCE (0:5:29:7:16): plugins/symbol-db/symbol-db-prefs.h
                    SOURCE (0:5:29:7:17): plugins/symbol-db/symbol-db-prefs.c
                    SOURCE (0:5:29:7:18): plugins/symbol-db/symbol-db-engine-queries.c
                    SOURCE (0:5:29:7:19): plugins/symbol-db/symbol-db-engine-queries.h
                    SOURCE (0:5:29:7:20): plugins/symbol-db/symbol-db-engine-utils.c
                    SOURCE (0:5:29:7:21): plugins/symbol-db/symbol-db-engine-utils.h
                    SOURCE (0:5:29:7:22): plugins/symbol-db/symbol-db-engine-priv.h
                    SOURCE (0:5:29:7:23): plugins/symbol-db/symbol-db-engine-core.c
                    SOURCE (0:5:29:7:24): plugins/symbol-db/symbol-db-engine-core.h
                    SOURCE (0:5:29:7:25): plugins/symbol-db/symbol-db-engine.h
            GROUP (0:5:30): git
                TARGET (0:5:30:0): anjuta-git.glade
                TARGET (0:5:30:1): anjuta-git.ui
                TARGET (0:5:30:2): anjuta-git-plugin-48.png
                TARGET (0:5:30:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:30:4): libanjuta-git.la
                    SOURCE (0:5:30:4:0): plugins/git/plugin.c
                    SOURCE (0:5:30:4:1): plugins/git/plugin.h
                    SOURCE (0:5:30:4:2): plugins/git/git-command.c
                    SOURCE (0:5:30:4:3): plugins/git/git-command.h
                    SOURCE (0:5:30:4:4): plugins/git/git-ui-utils.c
                    SOURCE (0:5:30:4:5): plugins/git/git-ui-utils.h
                    SOURCE (0:5:30:4:6): plugins/git/git-diff-command.c
                    SOURCE (0:5:30:4:7): plugins/git/git-diff-command.h
                    SOURCE (0:5:30:4:8): plugins/git/git-diff-dialog.c
                    SOURCE (0:5:30:4:9): plugins/git/git-diff-dialog.h
                    SOURCE (0:5:30:4:10): plugins/git/git-status.c
                    SOURCE (0:5:30:4:11): plugins/git/git-status.h
                    SOURCE (0:5:30:4:12): plugins/git/git-status-command.c
                    SOURCE (0:5:30:4:13): plugins/git/git-status-command.h
                    SOURCE (0:5:30:4:14): plugins/git/git-commit-command.h
                    SOURCE (0:5:30:4:15): plugins/git/git-commit-command.c
                    SOURCE (0:5:30:4:16): plugins/git/git-commit-dialog.c
                    SOURCE (0:5:30:4:17): plugins/git/git-commit-dialog.h
                    SOURCE (0:5:30:4:18): plugins/git/git-add-command.h
                    SOURCE (0:5:30:4:19): plugins/git/git-add-command.c
                    SOURCE (0:5:30:4:20): plugins/git/git-add-dialog.c
                    SOURCE (0:5:30:4:21): plugins/git/git-add-dialog.h
                    SOURCE (0:5:30:4:22): plugins/git/git-remove-command.c
                    SOURCE (0:5:30:4:23): plugins/git/git-remove-command.h
                    SOURCE (0:5:30:4:24): plugins/git/git-remove-dialog.c
                    SOURCE (0:5:30:4:25): plugins/git/git-remove-dialog.h
                    SOURCE (0:5:30:4:26): plugins/git/git-resolve-dialog.c
                    SOURCE (0:5:30:4:27): plugins/git/git-resolve-dialog.h
                    SOURCE (0:5:30:4:28): plugins/git/git-branch.h
                    SOURCE (0:5:30:4:29): plugins/git/git-branch.c
                    SOURCE (0:5:30:4:30): plugins/git/git-branch-list-command.h
                    SOURCE (0:5:30:4:31): plugins/git/git-branch-list-command.c
                    SOURCE (0:5:30:4:32): plugins/git/git-merge-command.h
                    SOURCE (0:5:30:4:33): plugins/git/git-merge-command.c
                    SOURCE (0:5:30:4:34): plugins/git/git-branch-combo-model.c
                    SOURCE (0:5:30:4:35): plugins/git/git-branch-combo-model.h
                    SOURCE (0:5:30:4:36): plugins/git/git-merge-dialog.h
                    SOURCE (0:5:30:4:37): plugins/git/git-merge-dialog.c
                    SOURCE (0:5:30:4:38): plugins/git/git-branch-checkout-command.h
                    SOURCE (0:5:30:4:39): plugins/git/git-branch-checkout-command.c
                    SOURCE (0:5:30:4:40): plugins/git/git-switch-dialog.c
                    SOURCE (0:5:30:4:41): plugins/git/git-switch-dialog.h
                    SOURCE (0:5:30:4:42): plugins/git/git-branch-create-command.h
                    SOURCE (0:5:30:4:43): plugins/git/git-branch-create-command.c
                    SOURCE (0:5:30:4:44): plugins/git/git-create-branch-dialog.c
                    SOURCE (0:5:30:4:45): plugins/git/git-create-branch-dialog.h
                    SOURCE (0:5:30:4:46): plugins/git/git-branch-delete-command.c
                    SOURCE (0:5:30:4:47): plugins/git/git-branch-delete-command.h
                    SOURCE (0:5:30:4:48): plugins/git/git-delete-branch-dialog.c
                    SOURCE (0:5:30:4:49): plugins/git/git-delete-branch-dialog.h
                    SOURCE (0:5:30:4:50): plugins/git/git-reset-files-command.c
                    SOURCE (0:5:30:4:51): plugins/git/git-reset-files-command.h
                    SOURCE (0:5:30:4:52): plugins/git/git-unstage-dialog.c
                    SOURCE (0:5:30:4:53): plugins/git/git-unstage-dialog.h
                    SOURCE (0:5:30:4:54): plugins/git/git-checkout-files-command.c
                    SOURCE (0:5:30:4:55): plugins/git/git-checkout-files-command.h
                    SOURCE (0:5:30:4:56): plugins/git/git-checkout-files-dialog.c
                    SOURCE (0:5:30:4:57): plugins/git/git-checkout-files-dialog.h
                    SOURCE (0:5:30:4:58): plugins/git/giggle-graph-renderer.c
                    SOURCE (0:5:30:4:59): plugins/git/giggle-graph-renderer.h
                    SOURCE (0:5:30:4:60): plugins/git/git-log-command.c
                    SOURCE (0:5:30:4:61): plugins/git/git-log-command.h
                    SOURCE (0:5:30:4:62): plugins/git/git-log-dialog.c
                    SOURCE (0:5:30:4:63): plugins/git/git-log-dialog.h
                    SOURCE (0:5:30:4:64): plugins/git/git-revision.c
                    SOURCE (0:5:30:4:65): plugins/git/git-revision.h
                    SOURCE (0:5:30:4:66): plugins/git/git-log-message-command.c
                    SOURCE (0:5:30:4:67): plugins/git/git-log-message-command.h
                    SOURCE (0:5:30:4:68): plugins/git/git-ref.h
                    SOURCE (0:5:30:4:69): plugins/git/git-ref.c
                    SOURCE (0:5:30:4:70): plugins/git/git-ref-command.c
                    SOURCE (0:5:30:4:71): plugins/git/git-ref-command.h
                    SOURCE (0:5:30:4:72): plugins/git/git-raw-output-command.c
                    SOURCE (0:5:30:4:73): plugins/git/git-raw-output-command.h
                    SOURCE (0:5:30:4:74): plugins/git/git-diff-tree-command.c
                    SOURCE (0:5:30:4:75): plugins/git/git-diff-tree-command.h
                    SOURCE (0:5:30:4:76): plugins/git/git-create-tag-dialog.c
                    SOURCE (0:5:30:4:77): plugins/git/git-create-tag-dialog.h
                    SOURCE (0:5:30:4:78): plugins/git/git-tag-create-command.c
                    SOURCE (0:5:30:4:79): plugins/git/git-tag-create-command.h
                    SOURCE (0:5:30:4:80): plugins/git/git-reset-dialog.c
                    SOURCE (0:5:30:4:81): plugins/git/git-reset-dialog.h
                    SOURCE (0:5:30:4:82): plugins/git/git-reset-tree-command.c
                    SOURCE (0:5:30:4:83): plugins/git/git-reset-tree-command.h
                    SOURCE (0:5:30:4:84): plugins/git/git-revert-command.c
                    SOURCE (0:5:30:4:85): plugins/git/git-revert-command.h
                    SOURCE (0:5:30:4:86): plugins/git/git-revert-dialog.c
                    SOURCE (0:5:30:4:87): plugins/git/git-revert-dialog.h
                    SOURCE (0:5:30:4:88): plugins/git/git-fetch-command.c
                    SOURCE (0:5:30:4:89): plugins/git/git-fetch-command.h
                    SOURCE (0:5:30:4:90): plugins/git/git-fetch-dialog.c
                    SOURCE (0:5:30:4:91): plugins/git/git-fetch-dialog.h
                    SOURCE (0:5:30:4:92): plugins/git/git-rebase-continue-command.c
                    SOURCE (0:5:30:4:93): plugins/git/git-rebase-continue-command.h
                    SOURCE (0:5:30:4:94): plugins/git/git-rebase-dialog.c
                    SOURCE (0:5:30:4:95): plugins/git/git-rebase-dialog.h
