    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    PACKAGE: gthread-2.0
    PACKAGE: gmodule-2.0
    PACKAGE: libgraph
    PACKAGE: gconf-2.0
    PACKAGE: gdl-1.0
    PACKAGE: gobject-2.0
    PACKAGE: libxslt
    PACKAGE: ORBit-2.0
    PACKAGE: gio-2.0
    PACKAGE: libxml-2.0
    PACKAGE: apr-util-1
    PACKAGE: apr-1
    PACKAGE: libdevhelp-1.0
    PACKAGE: neon
    PACKAGE: libgnomeui-2.0
    PACKAGE: libgnome-2.0
    PACKAGE: libglade-2.0
    PACKAGE: gladeui-1.0
    PACKAGE: gtk+-2.0
    PACKAGE: gdk-pixbuf-2.0
    PACKAGE: vte
    PACKAGE: libgvc
    PACKAGE: unique-1.0
    PACKAGE: libgda-4.0
    PACKAGE: gtksourceview-2.0
    PACKAGE: webkit-1.0
    PACKAGE: glib-2.0
                    SOURCE (0:5:10:4:19): plugins/project-wizard/autogen.h
            GROUP (0:5:11): project-manager
                TARGET (0:5:11:0): project_ui
                    SOURCE (0:5:11:0:0): plugins/project-manager/anjuta-project-manager.ui
                TARGET (0:5:11:1): project_glade
                    SOURCE (0:5:11:1:0): plugins/project-manager/create_dialogs.glade
                TARGET (0:5:11:2): project_pixmaps
                    SOURCE (0:5:11:2:0): plugins/project-manager/anjuta-project-manager-plugin.svg
                    SOURCE (0:5:11:2:1): plugins/project-manager/anjuta-project-manager-plugin-48.png
                    SOURCE (0:5:11:2:2): plugins/project-manager/gbf-build.png
                    SOURCE (0:5:11:2:3): plugins/project-manager/gbf-install.png
                TARGET (0:5:11:3): project_plugin
                    SOURCE (0:5:11:3:0): plugins/project-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:11:4): libanjuta-project-manager.la
                    SOURCE (0:5:11:4:0): plugins/project-manager/plugin.c
                    SOURCE (0:5:11:4:1): plugins/project-manager/plugin.h
                    SOURCE (0:5:11:4:2): plugins/project-manager/gbf-tree-data.h
                    SOURCE (0:5:11:4:3): plugins/project-manager/gbf-tree-data.c
                    SOURCE (0:5:11:4:4): plugins/project-manager/gbf-project-model.h
                    SOURCE (0:5:11:4:5): plugins/project-manager/gbf-project-model.c
                    SOURCE (0:5:11:4:6): plugins/project-manager/gbf-project-view.h
                    SOURCE (0:5:11:4:7): plugins/project-manager/gbf-project-view.c
                    SOURCE (0:5:11:4:8): plugins/project-manager/gbf-project-util.h
                    SOURCE (0:5:11:4:9): plugins/project-manager/gbf-project-util.c
            GROUP (0:5:12): sample1
                TARGET (0:5:12:0): sample_ui
                    SOURCE (0:5:12:0:0): plugins/sample1/anjuta-sample.ui
                TARGET (0:5:12:1): sample_pixmaps
                    SOURCE (0:5:12:1:0): plugins/sample1/anjuta-sample-plugin.svg
                    SOURCE (0:5:12:1:1): plugins/sample1/anjuta-sample-plugin-48.png
                TARGET (0:5:12:2): sample_plugin
                    SOURCE (0:5:12:2:0): plugins/sample1/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:12:3): libanjuta-sample.la
                    SOURCE (0:5:12:3:0): plugins/sample1/plugin.c
                    SOURCE (0:5:12:3:1): plugins/sample1/plugin.h
            GROUP (0:5:13): cvs-plugin
                TARGET (0:5:13:0): cvs_plugin_glade
                    SOURCE (0:5:13:0:0): plugins/cvs-plugin/anjuta-cvs-plugin.glade
                TARGET (0:5:13:1): cvs_plugin_pixmaps
                    SOURCE (0:5:13:1:0): plugins/cvs-plugin/anjuta-cvs-plugin.svg
                    SOURCE (0:5:13:1:1): plugins/cvs-plugin/anjuta-cvs-plugin-48.png
                TARGET (0:5:13:2): cvs_plugin_ui
                    SOURCE (0:5:13:2:0): plugins/cvs-plugin/anjuta-cvs.ui
                TARGET (0:5:13:3): cvs_plugin_plugin
                    SOURCE (0:5:13:3:0): plugins/cvs-plugin/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:13:4): libanjuta-cvs-plugin.la
                    SOURCE (0:5:13:4:0): plugins/cvs-plugin/plugin.c
                    SOURCE (0:5:13:4:1): plugins/cvs-plugin/plugin.h
                    SOURCE (0:5:13:4:2): plugins/cvs-plugin/cvs-actions.c
                    SOURCE (0:5:13:4:3): plugins/cvs-plugin/cvs-actions.h
                    SOURCE (0:5:13:4:4): plugins/cvs-plugin/cvs-execute.c
                    SOURCE (0:5:13:4:5): plugins/cvs-plugin/cvs-execute.h
                    SOURCE (0:5:13:4:6): plugins/cvs-plugin/cvs-callbacks.c
                    SOURCE (0:5:13:4:7): plugins/cvs-plugin/cvs-callbacks.h
                    SOURCE (0:5:13:4:8): plugins/cvs-plugin/cvs-interface.c
                    SOURCE (0:5:13:4:9): plugins/cvs-plugin/cvs-interface.h
            GROUP (0:5:14): macro
                TARGET (0:5:14:0): macro_glade
                    SOURCE (0:5:14:0:0): plugins/macro/anjuta-macro.glade
                TARGET (0:5:14:1): macro_macros
                    SOURCE (0:5:14:1:0): plugins/macro/macros.xml
                TARGET (0:5:14:2): macro_pixmaps
                    SOURCE (0:5:14:2:0): plugins/macro/anjuta-macro.png
                TARGET (0:5:14:3): macro_ui
                    SOURCE (0:5:14:3:0): plugins/macro/anjuta-macro.ui
                TARGET (0:5:14:4): macro_plugin
                    SOURCE (0:5:14:4:0): plugins/macro/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:14:5): libanjuta-macro.la
                    SOURCE (0:5:14:5:0): plugins/macro/plugin.c
                    SOURCE (0:5:14:5:1): plugins/macro/plugin.h
                    SOURCE (0:5:14:5:2): plugins/macro/macro-actions.c
                    SOURCE (0:5:14:5:3): plugins/macro/macro-actions.h
                    SOURCE (0:5:14:5:4): plugins/macro/macro-db.c
                    SOURCE (0:5:14:5:5): plugins/macro/macro-db.h
                    SOURCE (0:5:14:5:6): plugins/macro/macro-dialog.c
                    SOURCE (0:5:14:5:7): plugins/macro/macro-dialog.h
                    SOURCE (0:5:14:5:8): plugins/macro/macro-edit.c
                    SOURCE (0:5:14:5:9): plugins/macro/macro-edit.h
                    SOURCE (0:5:14:5:10): plugins/macro/macro-util.c
                    SOURCE (0:5:14:5:11): plugins/macro/macro-util.h
            GROUP (0:5:15): class-gen
                GROUP (0:5:15:1): templates
                    TARGET (0:5:15:1:0): clsgen_appdata
                        SOURCE (0:5:15:1:0:0): plugins/class-gen/templates/cc-header.tpl
                        SOURCE (0:5:15:1:0:1): plugins/class-gen/templates/cc-source.tpl
                        SOURCE (0:5:15:1:0:2): plugins/class-gen/templates/go-header.tpl
                        SOURCE (0:5:15:1:0:3): plugins/class-gen/templates/go-source.tpl
                TARGET (0:5:15:0): clsgen_glade
                    SOURCE (0:5:15:0:0): plugins/class-gen/anjuta-class-gen-plugin.glade
                TARGET (0:5:15:2): clsgen_pixmaps
                    SOURCE (0:5:15:2:0): plugins/class-gen/class_logo.xpm
                TARGET (0:5:15:3): clsgen_plugin
                    SOURCE (0:5:15:3:0): plugins/class-gen/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:15:4): libanjuta-class-gen.la
                    SOURCE (0:5:15:4:0): plugins/class-gen/cell-renderer-flags.h
                    SOURCE (0:5:15:4:1): plugins/class-gen/cell-renderer-flags.c
                    SOURCE (0:5:15:4:2): plugins/class-gen/combo-flags.h
                    SOURCE (0:5:15:4:3): plugins/class-gen/combo-flags.c
                    SOURCE (0:5:15:4:4): plugins/class-gen/element-editor.c
                    SOURCE (0:5:15:4:5): plugins/class-gen/element-editor.h
                    SOURCE (0:5:15:4:6): plugins/class-gen/generator.c
                    SOURCE (0:5:15:4:7): plugins/class-gen/generator.h
                    SOURCE (0:5:15:4:8): plugins/class-gen/plugin.c
                    SOURCE (0:5:15:4:9): plugins/class-gen/plugin.h
                    SOURCE (0:5:15:4:10): plugins/class-gen/transform.c
                    SOURCE (0:5:15:4:11): plugins/class-gen/transform.h
                    SOURCE (0:5:15:4:12): plugins/class-gen/validator.c
                    SOURCE (0:5:15:4:13): plugins/class-gen/validator.h
                    SOURCE (0:5:15:4:14): plugins/class-gen/window.c
                    SOURCE (0:5:15:4:15): plugins/class-gen/window.h
            GROUP (0:5:16): patch
                TARGET (0:5:16:0): patch_ui
                    SOURCE (0:5:16:0:0): plugins/patch/anjuta-patch.ui
                TARGET (0:5:16:1): patch_glade
                    SOURCE (0:5:16:1:0): plugins/patch/patch-plugin.glade
                TARGET (0:5:16:2): patch_pixmaps
                    SOURCE (0:5:16:2:0): plugins/patch/anjuta-patch-plugin.svg
                    SOURCE (0:5:16:2:1): plugins/patch/anjuta-patch-plugin-48.png
                TARGET (0:5:16:3): patch_plugin
                    SOURCE (0:5:16:3:0): plugins/patch/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:16:4): libanjuta-patch.la
                    SOURCE (0:5:16:4:0): plugins/patch/plugin.c
                    SOURCE (0:5:16:4:1): plugins/patch/plugin.h
                    SOURCE (0:5:16:4:2): plugins/patch/patch-plugin.c
                    SOURCE (0:5:16:4:3): plugins/patch/patch-plugin.h
            GROUP (0:5:17): subversion
                TARGET (0:5:17:0): subversion_glade
                    SOURCE (0:5:17:0:0): plugins/subversion/anjuta-subversion.glade
                TARGET (0:5:17:1): subversion_pixmaps
                    SOURCE (0:5:17:1:0): plugins/subversion/anjuta-subversion-plugin.svg
                    SOURCE (0:5:17:1:1): plugins/subversion/anjuta-subversion-plugin-48.png
                TARGET (0:5:17:2): subversion_ui
                    SOURCE (0:5:17:2:0): plugins/subversion/anjuta-subversion.ui
                TARGET (0:5:17:3): subversion_plugin
                    SOURCE (0:5:17:3:0): plugins/subversion/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:17:4): libanjuta-subversion.la
                    SOURCE (0:5:17:4:0): plugins/subversion/plugin.c
                    SOURCE (0:5:17:4:1): plugins/subversion/plugin.h
                    SOURCE (0:5:17:4:2): plugins/subversion/svn-diff-command.h
                    SOURCE (0:5:17:4:3): plugins/subversion/svn-diff-command.c
                    SOURCE (0:5:17:4:4): plugins/subversion/svn-command.h
                    SOURCE (0:5:17:4:5): plugins/subversion/svn-command.c
                    SOURCE (0:5:17:4:6): plugins/subversion/svn-update-command.h
                    SOURCE (0:5:17:4:7): plugins/subversion/svn-update-command.c
                    SOURCE (0:5:17:4:8): plugins/subversion/svn-remove-command.h
                    SOURCE (0:5:17:4:9): plugins/subversion/svn-remove-command.c
                    SOURCE (0:5:17:4:10): plugins/subversion/svn-add-command.h
                    SOURCE (0:5:17:4:11): plugins/subversion/svn-add-command.c
                    SOURCE (0:5:17:4:12): plugins/subversion/svn-commit-command.h
                    SOURCE (0:5:17:4:13): plugins/subversion/svn-commit-command.c
                    SOURCE (0:5:17:4:14): plugins/subversion/svn-status.h
                    SOURCE (0:5:17:4:15): plugins/subversion/svn-status.c
                    SOURCE (0:5:17:4:16): plugins/subversion/svn-status-command.h
                    SOURCE (0:5:17:4:17): plugins/subversion/svn-status-command.c
                    SOURCE (0:5:17:4:18): plugins/subversion/subversion-ui-utils.h
                    SOURCE (0:5:17:4:19): plugins/subversion/subversion-ui-utils.c
                    SOURCE (0:5:17:4:20): plugins/subversion/subversion-revert-dialog.c
                    SOURCE (0:5:17:4:21): plugins/subversion/svn-revert-command.h
                    SOURCE (0:5:17:4:22): plugins/subversion/svn-revert-command.c
                    SOURCE (0:5:17:4:23): plugins/subversion/subversion-revert-dialog.h
                    SOURCE (0:5:17:4:24): plugins/subversion/subversion-commit-dialog.h
                    SOURCE (0:5:17:4:25): plugins/subversion/subversion-commit-dialog.c
                    SOURCE (0:5:17:4:26): plugins/subversion/subversion-update-dialog.h
                    SOURCE (0:5:17:4:27): plugins/subversion/subversion-update-dialog.c
                    SOURCE (0:5:17:4:28): plugins/subversion/subversion-diff-dialog.h
                    SOURCE (0:5:17:4:29): plugins/subversion/subversion-diff-dialog.c
                    SOURCE (0:5:17:4:30): plugins/subversion/subversion-add-dialog.h
                    SOURCE (0:5:17:4:31): plugins/subversion/subversion-add-dialog.c
                    SOURCE (0:5:17:4:32): plugins/subversion/subversion-remove-dialog.h
                    SOURCE (0:5:17:4:33): plugins/subversion/subversion-remove-dialog.c
                    SOURCE (0:5:17:4:34): plugins/subversion/svn-log-entry.h
                    SOURCE (0:5:17:4:35): plugins/subversion/svn-log-entry.c
                    SOURCE (0:5:17:4:36): plugins/subversion/svn-log-command.h
                    SOURCE (0:5:17:4:37): plugins/subversion/svn-log-command.c
                    SOURCE (0:5:17:4:38): plugins/subversion/subversion-log-dialog.h
                    SOURCE (0:5:17:4:39): plugins/subversion/subversion-log-dialog.c
                    SOURCE (0:5:17:4:40): plugins/subversion/svn-cat-command.h
                    SOURCE (0:5:17:4:41): plugins/subversion/svn-cat-command.c
                    SOURCE (0:5:17:4:42): plugins/subversion/svn-copy-command.h
                    SOURCE (0:5:17:4:43): plugins/subversion/svn-copy-command.c
                    SOURCE (0:5:17:4:44): plugins/subversion/subversion-copy-dialog.c
                    SOURCE (0:5:17:4:45): plugins/subversion/subversion-copy-dialog.h
                    SOURCE (0:5:17:4:46): plugins/subversion/svn-switch-command.h
                    SOURCE (0:5:17:4:47): plugins/subversion/svn-switch-command.c
                    SOURCE (0:5:17:4:48): plugins/subversion/subversion-switch-dialog.c
                    SOURCE (0:5:17:4:49): plugins/subversion/subversion-switch-dialog.h
                    SOURCE (0:5:17:4:50): plugins/subversion/svn-merge-command.h
                    SOURCE (0:5:17:4:51): plugins/subversion/svn-merge-command.c
                    SOURCE (0:5:17:4:52): plugins/subversion/subversion-merge-dialog.c
                    SOURCE (0:5:17:4:53): plugins/subversion/subversion-merge-dialog.h
                    SOURCE (0:5:17:4:54): plugins/subversion/subversion-resolve-dialog.c
                    SOURCE (0:5:17:4:55): plugins/subversion/subversion-resolve-dialog.h
                    SOURCE (0:5:17:4:56): plugins/subversion/svn-resolve-command.h
                    SOURCE (0:5:17:4:57): plugins/subversion/svn-resolve-command.c
                    SOURCE (0:5:17:4:58): plugins/subversion/subversion-vcs-interface.c
                    SOURCE (0:5:17:4:59): plugins/subversion/subversion-vcs-interface.h
                    SOURCE (0:5:17:4:60): plugins/subversion/svn-checkout-command.c
                    SOURCE (0:5:17:4:61): plugins/subversion/svn-checkout-command.h
            GROUP (0:5:18): project-import
                TARGET (0:5:18:0): wizard_glade
                    SOURCE (0:5:18:0:0): plugins/project-import/project-import.glade
                TARGET (0:5:18:1): wizard_pixmaps
                    SOURCE (0:5:18:1:0): plugins/project-import/anjuta-project-import-plugin.svg
                    SOURCE (0:5:18:1:1): plugins/project-import/anjuta-project-import-plugin-48.png
                TARGET (0:5:18:2): wizard_plugin
                    SOURCE (0:5:18:2:0): plugins/project-import/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:18:3): libanjuta-project-import.la
                    SOURCE (0:5:18:3:0): plugins/project-import/plugin.c
                    SOURCE (0:5:18:3:1): plugins/project-import/plugin.h
                    SOURCE (0:5:18:3:2): plugins/project-import/project-import-dialog.h
                    SOURCE (0:5:18:3:3): plugins/project-import/project-import-dialog.c
            GROUP (0:5:19): tools
                GROUP (0:5:19:5): scripts
                    TARGET (0:5:19:5:0): prepare-changelog.pl
                    TARGET (0:5:19:5:1): find-fixmes.pl
                    TARGET (0:5:19:5:2): translation-status.pl
                    TARGET (0:5:19:5:3): tools
                        SOURCE (0:5:19:5:3:0): plugins/tools/scripts/tools-2.xml
                TARGET (0:5:19:0): tools_glade
                    SOURCE (0:5:19:0:0): plugins/tools/anjuta-tools.glade
                TARGET (0:5:19:1): tools_ui
                    SOURCE (0:5:19:1:0): plugins/tools/anjuta-tools.ui
                TARGET (0:5:19:2): tools_pixmaps
                    SOURCE (0:5:19:2:0): plugins/tools/anjuta-tools-plugin.svg
                    SOURCE (0:5:19:2:1): plugins/tools/anjuta-tools-plugin-48.png
                TARGET (0:5:19:3): tools_plugin
                    SOURCE (0:5:19:3:0): plugins/tools/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:19:4): libanjuta-tools.la
                    SOURCE (0:5:19:4:0): plugins/tools/plugin.c
                    SOURCE (0:5:19:4:1): plugins/tools/plugin.h
                    SOURCE (0:5:19:4:2): plugins/tools/dialog.c
                    SOURCE (0:5:19:4:3): plugins/tools/dialog.h
                    SOURCE (0:5:19:4:4): plugins/tools/fileop.c
                    SOURCE (0:5:19:4:5): plugins/tools/fileop.h
                    SOURCE (0:5:19:4:6): plugins/tools/tool.c
                    SOURCE (0:5:19:4:7): plugins/tools/tool.h
                    SOURCE (0:5:19:4:8): plugins/tools/editor.c
                    SOURCE (0:5:19:4:9): plugins/tools/editor.h
                    SOURCE (0:5:19:4:10): plugins/tools/execute.c
                    SOURCE (0:5:19:4:11): plugins/tools/execute.h
                    SOURCE (0:5:19:4:12): plugins/tools/variable.c
                    SOURCE (0:5:19:4:13): plugins/tools/variable.h
            GROUP (0:5:20): class-inheritance
                TARGET (0:5:20:0): cls_inheritance_pixmaps
                    SOURCE (0:5:20:0:0): plugins/class-inheritance/anjuta-class-inheritance-plugin.svg
                    SOURCE (0:5:20:0:1): plugins/class-inheritance/anjuta-class-inheritance-plugin-48.png
                TARGET (0:5:20:1): cls_inheritance_plugin
                    SOURCE (0:5:20:1:0): plugins/class-inheritance/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:20:2): libanjuta-class-inheritance.la
                    SOURCE (0:5:20:2:0): plugins/class-inheritance/plugin.c
                    SOURCE (0:5:20:2:1): plugins/class-inheritance/plugin.h
                    SOURCE (0:5:20:2:2): plugins/class-inheritance/class-inherit.c
                    SOURCE (0:5:20:2:3): plugins/class-inheritance/class-inherit.h
                    SOURCE (0:5:20:2:4): plugins/class-inheritance/class-callbacks.c
                    SOURCE (0:5:20:2:5): plugins/class-inheritance/class-callbacks.h
            GROUP (0:5:21): document-manager
                GROUP (0:5:21:0): images
                TARGET (0:5:21:1): document_manager_glade
                    SOURCE (0:5:21:1:0): plugins/document-manager/anjuta-document-manager.glade
                TARGET (0:5:21:2): document_manager_ui
                    SOURCE (0:5:21:2:0): plugins/document-manager/anjuta-document-manager.ui
                TARGET (0:5:21:3): document_manager_plugin
                    SOURCE (0:5:21:3:0): plugins/document-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:21:4): libanjuta-document-manager.la
                    SOURCE (0:5:21:4:0): plugins/document-manager/plugin.c
                    SOURCE (0:5:21:4:1): plugins/document-manager/plugin.h
                    SOURCE (0:5:21:4:2): plugins/document-manager/anjuta-docman.c
                    SOURCE (0:5:21:4:3): plugins/document-manager/anjuta-docman.h
                    SOURCE (0:5:21:4:4): plugins/document-manager/action-callbacks.c
                    SOURCE (0:5:21:4:5): plugins/document-manager/action-callbacks.h
                    SOURCE (0:5:21:4:6): plugins/document-manager/file_history.c
                    SOURCE (0:5:21:4:7): plugins/document-manager/file_history.h
                    SOURCE (0:5:21:4:8): plugins/document-manager/search-box.h
                    SOURCE (0:5:21:4:9): plugins/document-manager/search-box.c
                    SOURCE (0:5:21:4:10): plugins/document-manager/anjuta-bookmarks.h
                    SOURCE (0:5:21:4:11): plugins/document-manager/anjuta-bookmarks.c
            GROUP (0:5:22): search
                TARGET (0:5:22:0): search_glade
                    SOURCE (0:5:22:0:0): plugins/search/anjuta-search.glade
                TARGET (0:5:22:1): search_pixmaps
                    SOURCE (0:5:22:1:0): plugins/search/anjuta-search-plugin.svg
                    SOURCE (0:5:22:1:1): plugins/search/anjuta-search-plugin-48.png
                TARGET (0:5:22:2): search_plugin
                    SOURCE (0:5:22:2:0): plugins/search/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:22:3): libanjuta-search.la
                    SOURCE (0:5:22:3:0): plugins/search/plugin.c
                    SOURCE (0:5:22:3:1): plugins/search/plugin.h
                    SOURCE (0:5:22:3:2): plugins/search/search-replace.c
                    SOURCE (0:5:22:3:3): plugins/search/search-replace.h
                    SOURCE (0:5:22:3:4): plugins/search/search-replace_backend.c
                    SOURCE (0:5:22:3:5): plugins/search/search-replace_backend.h
                    SOURCE (0:5:22:3:6): plugins/search/search_preferences.c
                    SOURCE (0:5:22:3:7): plugins/search/search_preferences.h
                TARGET (0:5:22:4): search_ui
                    SOURCE (0:5:22:4:0): plugins/search/anjuta-search.ui
            GROUP (0:5:23): valgrind
                TARGET (0:5:23:0): valgrind_ui
                    SOURCE (0:5:23:0:0): plugins/valgrind/anjuta-valgrind.ui
                TARGET (0:5:23:1): valgrind_glade
                    SOURCE (0:5:23:1:0): plugins/valgrind/anjuta-valgrind.glade
                TARGET (0:5:23:2): valgrind_pixmaps
                    SOURCE (0:5:23:2:0): plugins/valgrind/anjuta-valgrind-plugin.svg
                    SOURCE (0:5:23:2:1): plugins/valgrind/anjuta-valgrind-plugin-48.png
                TARGET (0:5:23:3): valgrind_plugin
                    SOURCE (0:5:23:3:0): plugins/valgrind/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:23:4): libanjuta-valgrind.la
                    SOURCE (0:5:23:4:0): plugins/valgrind/plugin.c
                    SOURCE (0:5:23:4:1): plugins/valgrind/plugin.h
                    SOURCE (0:5:23:4:2): plugins/valgrind/vggeneralprefs.c
                    SOURCE (0:5:23:4:3): plugins/valgrind/vggeneralprefs.h
                    SOURCE (0:5:23:4:4): plugins/valgrind/vgtoolprefs.h
                    SOURCE (0:5:23:4:5): plugins/valgrind/vgtoolprefs.c
                    SOURCE (0:5:23:4:6): plugins/valgrind/vgdefaultview.c
                    SOURCE (0:5:23:4:7): plugins/valgrind/vgdefaultview.h
                    SOURCE (0:5:23:4:8): plugins/valgrind/vgrulepattern.c
                    SOURCE (0:5:23:4:9): plugins/valgrind/vgrulepattern.h
                    SOURCE (0:5:23:4:10): plugins/valgrind/vgsearchbar.c
                    SOURCE (0:5:23:4:11): plugins/valgrind/vgsearchbar.h
                    SOURCE (0:5:23:4:12): plugins/valgrind/vgmarshal.h
                    SOURCE (0:5:23:4:13): plugins/valgrind/vgmarshal.c
                    SOURCE (0:5:23:4:14): plugins/valgrind/vgio.c
                    SOURCE (0:5:23:4:15): plugins/valgrind/vgio.h
                    SOURCE (0:5:23:4:16): plugins/valgrind/vgrule-list.h
                    SOURCE (0:5:23:4:17): plugins/valgrind/vgrule-list.c
                    SOURCE (0:5:23:4:18): plugins/valgrind/vgrule-editor.h
                    SOURCE (0:5:23:4:19): plugins/valgrind/vgrule-editor.c
                    SOURCE (0:5:23:4:20): plugins/valgrind/vgrule.c
                    SOURCE (0:5:23:4:21): plugins/valgrind/vgrule.h
                    SOURCE (0:5:23:4:22): plugins/valgrind/vgstrpool.c
                    SOURCE (0:5:23:4:23): plugins/valgrind/vgstrpool.h
                    SOURCE (0:5:23:4:24): plugins/valgrind/parser.c
                    SOURCE (0:5:23:4:25): plugins/valgrind/parser.h
                    SOURCE (0:5:23:4:26): plugins/valgrind/vgtoolview.c
                    SOURCE (0:5:23:4:27): plugins/valgrind/vgtoolview.h
                    SOURCE (0:5:23:4:28): plugins/valgrind/symtab.c
                    SOURCE (0:5:23:4:29): plugins/valgrind/symtab.h
                    SOURCE (0:5:23:4:30): plugins/valgrind/ldd.c
                    SOURCE (0:5:23:4:31): plugins/valgrind/ldd.h
                    SOURCE (0:5:23:4:32): plugins/valgrind/process.c
                    SOURCE (0:5:23:4:33): plugins/valgrind/process.h
                    SOURCE (0:5:23:4:34): plugins/valgrind/vgerror.c
                    SOURCE (0:5:23:4:35): plugins/valgrind/vgerror.h
                    SOURCE (0:5:23:4:36): plugins/valgrind/list.h
                    SOURCE (0:5:23:4:37): plugins/valgrind/list.c
                    SOURCE (0:5:23:4:38): plugins/valgrind/vgmemcheckprefs.c
                    SOURCE (0:5:23:4:39): plugins/valgrind/vgmemcheckprefs.h
                    SOURCE (0:5:23:4:40): plugins/valgrind/preferences.c
                    SOURCE (0:5:23:4:41): plugins/valgrind/preferences.h
                    SOURCE (0:5:23:4:42): plugins/valgrind/vgcachegrindprefs.c
                    SOURCE (0:5:23:4:43): plugins/valgrind/vgcachegrindprefs.h
                    SOURCE (0:5:23:4:44): plugins/valgrind/vghelgrindprefs.c
                    SOURCE (0:5:23:4:45): plugins/valgrind/vghelgrindprefs.h
                    SOURCE (0:5:23:4:46): plugins/valgrind/vgactions.c
                    SOURCE (0:5:23:4:47): plugins/valgrind/vgactions.h
                    SOURCE (0:5:23:4:48): plugins/valgrind/menu-utils.h
                    SOURCE (0:5:23:4:49): plugins/valgrind/menu-utils.c
                TARGET (0:5:23:5): schema
                    SOURCE (0:5:23:5:0): plugins/valgrind/anjuta-valgrind.schemas
                TARGET (0:5:23:6): bugged-prg-test
                    SOURCE (0:5:23:6:0): plugins/valgrind/bugged-prg-test.c
            GROUP (0:5:24): language-support-cpp-java
                TARGET (0:5:24:0): cpp_java_glade
                    SOURCE (0:5:24:0:0): plugins/language-support-cpp-java/anjuta-language-cpp-java.glade
                TARGET (0:5:24:1): cpp_java_ui
                    SOURCE (0:5:24:1:0): plugins/language-support-cpp-java/anjuta-language-support-cpp-java.ui
                TARGET (0:5:24:2): cpp_java_pixmaps
                    SOURCE (0:5:24:2:0): plugins/language-support-cpp-java/anjuta-language-cpp-java-plugin.png
                    SOURCE (0:5:24:2:1): plugins/language-support-cpp-java/anjuta-complete-16.png
                    SOURCE (0:5:24:2:2): plugins/language-support-cpp-java/anjuta-complete-24.png
                    SOURCE (0:5:24:2:3): plugins/language-support-cpp-java/anjuta-complete-auto-16.png
                    SOURCE (0:5:24:2:4): plugins/language-support-cpp-java/anjuta-complete-auto-24.png
                    SOURCE (0:5:24:2:5): plugins/language-support-cpp-java/anjuta-indent-auto-16.png
                    SOURCE (0:5:24:2:6): plugins/language-support-cpp-java/anjuta-indent-auto-24.png
                TARGET (0:5:24:3): cpp_java_plugin
                    SOURCE (0:5:24:3:0): plugins/language-support-cpp-java/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:24:4): libanjuta-language-cpp-java.la
                    SOURCE (0:5:24:4:0): plugins/language-support-cpp-java/plugin.c
                    SOURCE (0:5:24:4:1): plugins/language-support-cpp-java/plugin.h
                    SOURCE (0:5:24:4:2): plugins/language-support-cpp-java/cpp-java-assist.h
                    SOURCE (0:5:24:4:3): plugins/language-support-cpp-java/cpp-java-assist.c
                    SOURCE (0:5:24:4:4): plugins/language-support-cpp-java/cpp-java-utils.c
                    SOURCE (0:5:24:4:5): plugins/language-support-cpp-java/cpp-java-utils.h
            GROUP (0:5:25): glade
                TARGET (0:5:25:0): glade_glade
                    SOURCE (0:5:25:0:0): plugins/glade/anjuta-glade.glade
                TARGET (0:5:25:1): glade_ui
                    SOURCE (0:5:25:1:0): plugins/glade/anjuta-glade.ui
                TARGET (0:5:25:2): glade_pixmaps
                    SOURCE (0:5:25:2:0): plugins/glade/anjuta-glade-plugin.svg
                    SOURCE (0:5:25:2:1): plugins/glade/anjuta-glade-plugin-48.png
                TARGET (0:5:25:3): glade_plugin
                    SOURCE (0:5:25:3:0): plugins/glade/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:25:4): libanjuta-glade.la
                    SOURCE (0:5:25:4:0): plugins/glade/$(marshallers_SOURCES)
                    SOURCE (0:5:25:4:1): plugins/glade/plugin.c
                    SOURCE (0:5:25:4:2): plugins/glade/plugin.h
                    SOURCE (0:5:25:4:3): plugins/glade/anjuta-design-document.h
                    SOURCE (0:5:25:4:4): plugins/glade/anjuta-design-document.c
                    SOURCE (0:5:25:4:5): plugins/glade/designer-associations.h
                    SOURCE (0:5:25:4:6): plugins/glade/designer-associations.c
                    SOURCE (0:5:25:4:7): plugins/glade/designer-associations-item.h
                    SOURCE (0:5:25:4:8): plugins/glade/designer-associations-item.c
            GROUP (0:5:26): devhelp
